instance_id,music_genre
43188,Rap
76010,Rock
25670,Blues
39137,Blues
78156,Country
45953,Electronic
29543,Blues
74482,Blues
22392,Rap
25804,Electronic
47464,Country
29089,Alternative
88310,Rap
61446,Electronic
73368,Rock
86252,Rap
83700,Rock
65036,Blues
71722,Rap
47861,Classical
64156,Country
67741,Country
22149,Rap
82374,Rock
38127,Country
78873,Country
74151,Blues
69342,Rap
85438,Electronic
84246,Anime
21037,Rock
88397,Country
21876,Rap
86766,Blues
63480,Anime
58807,Rock
70541,Classical
42673,Country
44685,Anime
88581,Rap
65088,Alternative
20267,Electronic
62067,Electronic
68121,Classical
34387,Jazz
46272,Electronic
72149,Blues
55904,Electronic
86710,Rap
69485,Rap
56993,Classical
36283,Country
52357,Rap
37101,Country
38706,Classical
39180,Electronic
70250,Alternative
77272,Electronic
84457,Rap
84793,Anime
64494,Electronic
36468,Rap
33055,Rock
85625,Blues
75033,Blues
30549,Alternative
23092,Country
33885,Alternative
22929,Electronic
65842,Rock
62094,Country
79213,Classical
87496,Country
66881,Alternative
43655,Country
75219,Blues
86007,Blues
89204,Jazz
24317,Blues
91162,Rap
77488,Electronic
49016,Classical
46628,Country
66629,Classical
22974,Rap
37543,Alternative
22097,Blues
24123,Country
23432,Jazz
55218,Rap
43637,Electronic
73369,Electronic
72828,Alternative
39764,Jazz
86143,Rock
52911,Electronic
36349,Country
28590,Country
36546,Electronic
38080,Rock
61479,Electronic
70667,Electronic
84826,Rap
50808,Country
51720,Country
24392,Country
68320,Country
72497,Electronic
22150,Rap
21526,Country
70374,Alternative
28370,Electronic
90085,Anime
47124,Rap
72471,Anime
30785,Rap
23582,Rock
22719,Blues
86992,Electronic
35754,Jazz
77308,Anime
35575,Anime
76768,Blues
20395,Alternative
31082,Rap
90556,Blues
31444,Alternative
74543,Anime
62264,Country
41893,Electronic
51643,Alternative
54509,Blues
39678,Rap
40266,Country
82326,Blues
58307,Electronic
43837,Classical
47659,Classical
50893,Blues
62337,Alternative
43364,Blues
36837,Blues
77343,Anime
90511,Electronic
83958,Rock
86083,Alternative
26747,Anime
22853,Blues
65781,Rap
64393,Anime
89582,Country
47294,Classical
90464,Rap
32779,Alternative
41788,Rock
67522,Rap
57562,Electronic
24961,Electronic
45194,Rap
44317,Electronic
30018,Alternative
29423,Anime
61643,Blues
84829,Country
80355,Electronic
81489,Blues
39973,Electronic
78194,Rock
23701,Blues
28226,Electronic
89928,Alternative
26335,Blues
91284,Rap
50221,Country
43923,Alternative
38209,Anime
70169,Rap
22285,Country
76724,Electronic
20453,Jazz
53082,Electronic
66558,Anime
68943,Rock
82199,Electronic
26018,Country
56562,Electronic
74072,Country
43073,Classical
76614,Blues
54093,Alternative
67728,Blues
89412,Anime
44634,Rap
64907,Blues
88673,Rap
57745,Electronic
89952,Classical
55750,Anime
43009,Country
71077,Anime
27329,Country
60563,Alternative
73772,Anime
62166,Electronic
88208,Blues
48011,Rap
52100,Rap
74691,Classical
27404,Country
62652,Classical
81116,Country
70107,Alternative
59649,Classical
73443,Electronic
30259,Alternative
25207,Country
62411,Jazz
88202,Country
69348,Rap
62065,Classical
75125,Blues
69209,Blues
87068,Rock
49352,Alternative
49380,Rock
77988,Country
44070,Electronic
58610,Blues
50345,Electronic
49042,Rock
68063,Hip-Hop
57796,Classical
28948,Rap
33931,Jazz
74457,Rap
26473,Rap
69015,Alternative
36460,Rock
24513,Electronic
30015,Anime
21727,Alternative
85914,Blues
30641,Rap
69335,Rap
84974,Jazz
48529,Alternative
85844,Rap
66013,Anime
59308,Rap
91524,Classical
37281,Rock
57662,Anime
54159,Rap
23704,Country
26195,Rock
71485,Alternative
56476,Blues
34562,Blues
28650,Country
57613,Country
60633,Rock
34057,Rock
74808,Blues
23124,Alternative
34664,Blues
84763,Electronic
40235,Blues
37246,Blues
80625,Alternative
52760,Alternative
24743,Jazz
86739,Alternative
50128,Rap
40472,Electronic
45924,Alternative
83208,Blues
55706,Hip-Hop
36072,Anime
79899,Alternative
22577,Rap
72859,Blues
59165,Country
62177,Electronic
74803,Jazz
72387,Country
87886,Blues
23288,Jazz
74536,Rap
39219,Rap
22139,Alternative
81903,Electronic
91317,Electronic
32570,Alternative
33096,Rap
28818,Country
46843,Jazz
91629,Alternative
49617,Rap
74346,Alternative
49892,Electronic
80285,Classical
83680,Country
51304,Alternative
69621,Blues
61023,Country
83261,Alternative
20786,Alternative
83785,Blues
50081,Rock
86043,Alternative
24243,Blues
34953,Blues
28904,Alternative
56573,Country
52216,Rock
75670,Blues
67175,Anime
56904,Anime
32981,Electronic
28147,Electronic
31827,Electronic
44057,Rock
30401,Electronic
74393,Blues
91203,Rock
51571,Hip-Hop
36849,Electronic
29844,Rock
37652,Country
51111,Electronic
46197,Electronic
36371,Jazz
80292,Electronic
30873,Hip-Hop
63437,Country
66412,Country
26766,Electronic
66857,Classical
29282,Electronic
81589,Blues
30853,Anime
39426,Blues
61571,Rap
52956,Rap
66869,Rap
87838,Anime
45300,Rap
45008,Classical
35950,Jazz
23308,Country
83462,Anime
61955,Blues
50539,Rap
46380,Rap
54209,Electronic
83319,Rap
62163,Anime
42541,Electronic
51489,Electronic
73303,Rock
38354,Rock
74723,Electronic
55699,Rock
45864,Country
66012,Classical
65848,Country
36464,Blues
50348,Country
82744,Electronic
53295,Alternative
30256,Blues
43938,Anime
42228,Country
51695,Blues
51237,Rap
80890,Rap
46705,Country
26666,Alternative
56568,Electronic
50577,Electronic
76781,Alternative
44571,Alternative
45526,Blues
90033,Country
87413,Rap
27557,Anime
65209,Electronic
62315,Blues
78016,Rap
84340,Blues
41323,Rap
54358,Electronic
71288,Alternative
20117,Electronic
46169,Country
83214,Anime
59581,Rap
38591,Country
35987,Alternative
41593,Anime
80309,Anime
55791,Electronic
24376,Electronic
76148,Electronic
41762,Blues
53145,Rap
59523,Alternative
70900,Rock
58592,Anime
38434,Blues
39635,Rap
67033,Electronic
20375,Blues
43615,Jazz
62341,Blues
57724,Hip-Hop
80635,Alternative
46026,Country
41748,Rock
90890,Alternative
66413,Blues
84928,Blues
46145,Rap
21156,Anime
20581,Electronic
84199,Electronic
29208,Blues
79520,Alternative
62441,Electronic
42265,Rap
70806,Anime
77848,Blues
75648,Blues
49026,Classical
35246,Alternative
51470,Rap
51681,Electronic
44017,Blues
36688,Rock
76340,Country
60399,Jazz
73616,Rap
30693,Jazz
90155,Country
26535,Blues
71278,Country
68131,Blues
20358,Country
53425,Blues
81292,Alternative
64374,Country
48669,Country
53875,Anime
31975,Country
76423,Blues
70598,Rap
47003,Rap
73661,Electronic
78936,Rap
89023,Jazz
73275,Rock
90867,Rock
49520,Blues
47085,Rap
68814,Blues
70478,Anime
21796,Country
70936,Classical
44197,Electronic
65639,Electronic
41293,Alternative
83422,Country
81407,Classical
77036,Electronic
43946,Anime
39797,Electronic
32828,Alternative
69698,Alternative
44642,Rap
67341,Alternative
37722,Rap
29313,Alternative
78640,Classical
23925,Rap
56770,Rap
35847,Blues
82661,Blues
24484,Jazz
60768,Hip-Hop
23945,Alternative
82092,Hip-Hop
72987,Rap
58452,Blues
43732,Anime
71896,Electronic
59488,Alternative
23641,Rock
29557,Electronic
73387,Alternative
43983,Country
37494,Classical
32415,Rap
76374,Alternative
30635,Hip-Hop
84984,Blues
67927,Country
65771,Blues
57781,Rock
55735,Classical
37485,Blues
33891,Jazz
42131,Anime
63313,Anime
41638,Alternative
24494,Classical
22110,Alternative
83048,Rap
57804,Alternative
25430,Hip-Hop
72183,Blues
85161,Alternative
88713,Rock
70599,Blues
54413,Country
88277,Country
58344,Country
57368,Rap
55674,Alternative
22501,Alternative
66647,Alternative
79380,Rock
86361,Anime
59091,Anime
54445,Electronic
47781,Classical
36456,Jazz
58560,Alternative
63962,Classical
55241,Alternative
55908,Country
51492,Rap
71051,Electronic
84781,Blues
61565,Country
27079,Anime
75937,Classical
91061,Blues
85725,Rap
27902,Electronic
62328,Country
28290,Blues
64195,Electronic
58096,Electronic
50036,Electronic
88173,Rap
30100,Rap
25660,Hip-Hop
30728,Alternative
85219,Electronic
47996,Classical
76138,Jazz
80692,Alternative
46064,Blues
37360,Rap
72084,Classical
23063,Blues
26362,Jazz
72238,Jazz
30498,Anime
89345,Alternative
64559,Rap
82289,Country
33021,Rap
48331,Alternative
22569,Country
38918,Blues
91586,Rap
45022,Blues
45170,Rap
35094,Electronic
60622,Blues
45122,Blues
27477,Rap
40609,Blues
34573,Blues
21542,Alternative
39497,Blues
44238,Country
26788,Alternative
82086,Country
21596,Rock
82014,Classical
66562,Blues
44534,Electronic
85331,Classical
54162,Blues
39258,Electronic
72349,Jazz
84880,Blues
82675,Anime
53177,Classical
84961,Country
29191,Rap
70669,Rap
68175,Anime
83196,Alternative
25611,Blues
67598,Electronic
88181,Anime
66032,Anime
59802,Rap
49425,Alternative
37614,Electronic
45731,Anime
55390,Rap
21310,Country
53598,Anime
52415,Country
65924,Country
66293,Country
64910,Country
23263,Classical
85687,Country
42151,Blues
81969,Rock
25287,Electronic
72242,Rap
41700,Rap
78730,Rap
91221,Blues
88869,Alternative
73183,Blues
36676,Alternative
31302,Country
39835,Country
35639,Alternative
77495,Country
79779,Blues
89140,Alternative
60406,Country
21464,Jazz
48138,Country
48435,Rap
32710,Jazz
29714,Blues
66651,Rap
49014,Rap
70591,Anime
73819,Electronic
90526,Country
51256,Blues
28734,Classical
24727,Classical
55037,Alternative
57988,Rock
25422,Electronic
65742,Jazz
64978,Alternative
43250,Electronic
41887,Alternative
29494,Rap
78887,Electronic
57611,Blues
20886,Jazz
38232,Classical
33088,Blues
30459,Alternative
41509,Anime
43494,Alternative
45177,Electronic
48013,Anime
79669,Country
25755,Electronic
21472,Rap
28890,Blues
74447,Electronic
25323,Anime
89616,Country
37299,Blues
53494,Alternative
32827,Jazz
69683,Anime
23872,Classical
63974,Electronic
37695,Classical
85700,Classical
50392,Country
74375,Rap
63939,Rock
76767,Blues
45290,Alternative
82757,Rap
65739,Alternative
51604,Alternative
87088,Blues
47913,Anime
57467,Blues
66622,Alternative
39713,Blues
37813,Anime
53952,Rap
79253,Anime
49583,Rap
52282,Rap
36158,Country
68681,Rap
26332,Anime
20830,Country
64079,Country
54124,Country
53888,Jazz
87157,Alternative
81472,Alternative
20843,Rap
27253,Jazz
25553,Jazz
80849,Alternative
86283,Electronic
86278,Country
48804,Electronic
56436,Jazz
43471,Anime
65177,Blues
38938,Rock
78310,Rap
49104,Blues
69999,Rock
74065,Blues
49880,Anime
87162,Electronic
25961,Jazz
49218,Rap
59664,Rap
30416,Alternative
41979,Electronic
41751,Country
53820,Rap
59182,Rap
30953,Alternative
79506,Rap
79511,Alternative
74900,Alternative
69817,Electronic
81691,Electronic
55421,Blues
70401,Electronic
76315,Country
52807,Electronic
42690,Alternative
33657,Alternative
82047,Hip-Hop
21497,Jazz
21331,Rap
86624,Country
27929,Anime
46890,Anime
68000,Classical
77177,Anime
53301,Rap
67215,Rap
24448,Rap
46284,Rap
61653,Blues
85626,Blues
49890,Blues
47558,Anime
23188,Rap
74188,Hip-Hop
58314,Anime
67904,Country
32300,Blues
43353,Hip-Hop
84798,Alternative
32948,Classical
39487,Country
45697,Classical
77230,Classical
70699,Blues
76142,Rap
85868,Electronic
66184,Blues
41189,Rap
88634,Electronic
63137,Country
46020,Electronic
23366,Country
52590,Classical
78053,Blues
58885,Jazz
26501,Electronic
45476,Rap
21228,Alternative
43110,Blues
58168,Rap
87247,Country
81042,Alternative
91451,Rap
90769,Rap
67092,Country
22707,Anime
60027,Rap
59372,Hip-Hop
79614,Alternative
42232,Anime
78566,Electronic
74323,Rap
35250,Rock
26487,Rap
77439,Classical
57556,Rock
74918,Jazz
64763,Country
20207,Country
67874,Country
32150,Electronic
74865,Country
87609,Electronic
75522,Blues
32168,Rock
29840,Alternative
86888,Electronic
91604,Country
56690,Blues
45586,Anime
67339,Classical
72145,Blues
62311,Blues
67041,Alternative
51227,Electronic
68065,Blues
87058,Country
33411,Rap
33551,Rap
77419,Rap
79402,Electronic
74033,Electronic
89481,Country
31686,Alternative
23381,Electronic
28307,Rock
83362,Blues
26896,Anime
76758,Blues
21770,Rock
86294,Hip-Hop
79063,Rap
37272,Rock
47235,Rock
23517,Rock
51149,Hip-Hop
41458,Rap
30552,Blues
91116,Rap
38405,Rap
33893,Electronic
72566,Blues
25542,Country
41098,Electronic
44394,Rap
70197,Blues
56304,Rock
86506,Alternative
38665,Rap
35445,Country
37843,Rap
36739,Jazz
37085,Classical
32762,Country
46570,Country
24334,Blues
27609,Country
24748,Blues
44270,Electronic
71516,Electronic
61853,Alternative
37976,Blues
64340,Blues
83980,Alternative
21351,Electronic
74994,Alternative
45754,Rap
25793,Rap
36911,Country
36950,Classical
62781,Rap
85873,Alternative
50557,Rap
66597,Alternative
75632,Alternative
48653,Hip-Hop
23020,Anime
25153,Electronic
67335,Classical
53216,Classical
29536,Blues
85300,Country
43981,Electronic
20762,Country
48238,Jazz
88889,Rap
36639,Country
81059,Rock
21208,Rock
70362,Blues
45062,Electronic
62347,Blues
28424,Jazz
60307,Alternative
44660,Rock
84173,Blues
58214,Electronic
32853,Anime
65063,Blues
39861,Country
41054,Blues
28826,Jazz
20700,Rock
30870,Rap
82378,Rap
39245,Rap
63985,Rock
39490,Electronic
34909,Blues
67678,Alternative
72731,Electronic
50954,Jazz
78108,Hip-Hop
27297,Country
56808,Country
33865,Electronic
28331,Rap
88948,Electronic
29152,Country
45256,Blues
65950,Electronic
86650,Blues
59817,Rap
53167,Alternative
70702,Electronic
42880,Country
72998,Country
83458,Blues
60926,Anime
21534,Rap
65268,Anime
31123,Country
70809,Blues
79491,Rap
20050,Rap
58250,Blues
50044,Electronic
44445,Anime
46105,Jazz
61118,Anime
25902,Rap
91559,Alternative
90719,Rap
89429,Alternative
59615,Country
50006,Blues
47651,Country
32453,Blues
54844,Blues
36734,Electronic
83307,Rap
64429,Blues
60702,Classical
39647,Blues
64904,Blues
28648,Country
75806,Rap
26278,Electronic
57549,Blues
65748,Country
73287,Anime
30513,Classical
56319,Jazz
48586,Alternative
35897,Country
69808,Anime
75701,Electronic
64931,Electronic
28749,Country
68085,Electronic
89365,Electronic
47092,Rock
72589,Blues
90877,Anime
62628,Electronic
33549,Alternative
50672,Classical
80383,Blues
91327,Rock
39451,Blues
76360,Blues
59693,Electronic
65790,Classical
88908,Classical
55460,Rock
39533,Blues
56296,Blues
32597,Country
54946,Country
60349,Blues
50325,Rap
26165,Jazz
75418,Country
91254,Blues
66757,Classical
83366,Alternative
36271,Rap
80009,Alternative
70441,Electronic
85226,Hip-Hop
37838,Classical
74749,Blues
46286,Country
26352,Blues
22369,Alternative
46769,Electronic
73482,Rap
24409,Rap
87623,Classical
31054,Blues
89801,Anime
41337,Alternative
66708,Alternative
60854,Country
71518,Country
30231,Rap
89498,Alternative
30153,Blues
20504,Anime
44258,Classical
36508,Blues
29016,Electronic
80038,Electronic
63643,Blues
52593,Classical
83218,Anime
71618,Rap
69449,Classical
28736,Rap
27425,Alternative
36324,Blues
74771,Hip-Hop
87897,Country
73861,Anime
25424,Electronic
54242,Country
33620,Classical
48443,Anime
88529,Country
38694,Rock
77116,Country
85371,Blues
57871,Blues
71531,Rap
54707,Country
32146,Alternative
49699,Electronic
28707,Rap
90326,Blues
32424,Rock
53209,Anime
61022,Blues
71281,Classical
87600,Rap
43100,Electronic
21584,Electronic
58841,Rap
61322,Rap
66682,Country
22639,Country
50109,Country
79872,Hip-Hop
58299,Country
39094,Electronic
34466,Jazz
38869,Alternative
36908,Rock
91518,Rap
62115,Blues
29384,Blues
59611,Country
61491,Blues
23147,Rock
30948,Rap
43511,Rap
21175,Electronic
35495,Country
48154,Alternative
69597,Classical
21375,Rock
47135,Electronic
42333,Alternative
50563,Alternative
39727,Anime
34989,Country
65760,Blues
63024,Anime
48836,Rock
49258,Alternative
68066,Country
41451,Anime
71745,Blues
71414,Country
31688,Rap
36874,Electronic
91646,Alternative
89729,Electronic
71492,Electronic
77126,Anime
38280,Country
35873,Anime
79127,Electronic
90018,Rap
59819,Alternative
46900,Rock
89869,Country
61860,Alternative
77794,Blues
69743,Classical
68991,Rock
55896,Alternative
85715,Blues
69012,Country
48404,Alternative
50194,Alternative
55689,Jazz
75017,Electronic
66949,Blues
69596,Rap
44215,Rap
87064,Blues
32990,Electronic
61896,Rock
32534,Blues
21287,Electronic
57785,Country
69474,Alternative
32686,Alternative
21392,Hip-Hop
87431,Rap
56876,Alternative
80862,Anime
35660,Rock
46173,Rap
25275,Blues
41818,Rap
82240,Jazz
29770,Rap
30593,Rock
62184,Blues
61474,Electronic
57731,Classical
44511,Rock
84714,Classical
74322,Anime
87299,Classical
47272,Blues
80961,Blues
41095,Rock
83138,Rap
80195,Alternative
32520,Blues
36565,Classical
81069,Classical
38263,Blues
60573,Classical
73251,Rap
73223,Rap
49690,Rap
58347,Classical
64887,Rap
64824,Rock
28635,Electronic
32129,Blues
70529,Electronic
33939,Country
22659,Rap
51398,Alternative
52703,Classical
40584,Blues
23830,Rap
73019,Jazz
41083,Rock
31767,Blues
55905,Alternative
88574,Electronic
66514,Jazz
41032,Electronic
82239,Country
56038,Country
29218,Blues
91686,Blues
25177,Jazz
48155,Blues
88804,Rap
73211,Alternative
40805,Anime
86809,Blues
21214,Blues
65618,Country
62265,Rock
39214,Blues
51039,Blues
41292,Country
60998,Electronic
22713,Blues
45200,Blues
52666,Rap
42623,Blues
42649,Classical
51723,Alternative
39946,Country
58554,Rap
20385,Jazz
89106,Blues
82693,Blues
62243,Electronic
65683,Rap
84762,Electronic
46640,Classical
43866,Electronic
82536,Classical
39699,Rock
82923,Blues
26668,Rock
29203,Alternative
68854,Country
30818,Rap
60003,Electronic
88193,Blues
58980,Jazz
52044,Country
90483,Alternative
24201,Rap
75702,Alternative
88844,Alternative
32560,Alternative
27241,Rap
28480,Jazz
70631,Rock
80471,Jazz
35781,Classical
28251,Rock
62855,Electronic
50596,Classical
83949,Blues
25747,Country
54341,Country
57899,Electronic
83119,Anime
88078,Electronic
65929,Alternative
29425,Hip-Hop
32691,Rap
58804,Blues
68885,Blues
36173,Rap
34995,Alternative
55179,Country
22818,Alternative
40554,Country
79281,Alternative
58255,Rap
75178,Alternative
70626,Rap
22408,Anime
73849,Blues
40768,Country
38122,Country
52829,Rock
53234,Alternative
24685,Rock
32082,Rock
44313,Electronic
73314,Classical
51280,Electronic
80357,Anime
58645,Rap
80522,Blues
84573,Rap
58853,Anime
56049,Jazz
34458,Jazz
28618,Blues
34633,Alternative
37348,Country
83489,Electronic
86886,Electronic
25557,Country
31045,Classical
63983,Blues
76288,Alternative
62531,Classical
49461,Hip-Hop
39890,Rap
68960,Alternative
75277,Blues
89518,Blues
60733,Electronic
50910,Jazz
49831,Rock
70909,Alternative
56485,Electronic
78985,Rap
52442,Rap
27760,Classical
74318,Electronic
49962,Blues
51226,Alternative
65290,Anime
77437,Alternative
61240,Alternative
55194,Alternative
33890,Rap
42581,Alternative
74264,Blues
72032,Blues
59407,Alternative
67658,Rock
33446,Country
45225,Rock
89135,Electronic
42364,Country
81128,Alternative
30120,Rap
21045,Classical
31284,Blues
84446,Anime
56921,Alternative
91621,Rap
49328,Electronic
36706,Blues
53581,Alternative
80310,Electronic
89906,Anime
29103,Rap
28949,Rock
67714,Classical
42644,Country
63433,Blues
29922,Rap
39228,Rap
71972,Anime
32972,Blues
23022,Country
55576,Blues
85423,Blues
32013,Anime
35045,Anime
78620,Alternative
60033,Anime
75144,Anime
27688,Classical
42540,Blues
21297,Alternative
79951,Classical
68050,Blues
76572,Electronic
27090,Electronic
89688,Alternative
27128,Country
72202,Alternative
40806,Blues
49697,Rap
70344,Classical
60864,Blues
51768,Country
45003,Alternative
71778,Alternative
76817,Country
40828,Country
44993,Electronic
44122,Blues
74612,Electronic
41430,Anime
62162,Country
45578,Blues
57259,Electronic
71987,Jazz
25035,Anime
63280,Blues
53988,Anime
58493,Country
41325,Jazz
39872,Alternative
51150,Blues
41960,Rock
37572,Classical
59880,Blues
42955,Alternative
63226,Classical
43752,Blues
84912,Electronic
34584,Blues
34280,Rap
20650,Rap
41476,Anime
67393,Anime
35415,Alternative
51305,Rock
82306,Rap
26513,Blues
58716,Country
66276,Rap
60245,Electronic
59328,Electronic
22863,Alternative
57943,Alternative
29311,Classical
59043,Rap
61733,Electronic
78165,Electronic
88027,Electronic
40034,Country
83158,Country
45652,Jazz
69537,Jazz
21524,Jazz
43765,Rap
74041,Alternative
31514,Rap
88188,Country
75416,Anime
62003,Blues
62409,Alternative
20730,Rap
63126,Rap
24266,Alternative
80172,Rap
32548,Classical
35785,Rap
56518,Alternative
61035,Blues
25859,Country
75624,Anime
37188,Rap
22453,Country
49074,Electronic
67113,Alternative
40330,Rock
41839,Rock
27832,Country
25689,Rap
60400,Blues
28902,Blues
74814,Blues
49120,Anime
90502,Electronic
67997,Country
81866,Country
81427,Alternative
78819,Blues
20477,Rock
81447,Rock
68166,Rap
42270,Rap
90570,Jazz
90542,Classical
59764,Alternative
63416,Jazz
32844,Alternative
66410,Rap
38754,Rock
57397,Rock
24895,Alternative
85111,Blues
76544,Alternative
59796,Rap
57906,Rap
52234,Classical
41978,Jazz
33984,Alternative
35863,Alternative
49940,Alternative
58146,Rap
86592,Country
87010,Country
50082,Blues
31016,Blues
51211,Rock
43404,Rap
53777,Hip-Hop
27075,Rock
36087,Alternative
46731,Country
80170,Alternative
34274,Rap
21972,Anime
34193,Electronic
89697,Blues
33516,Alternative
71984,Electronic
31581,Electronic
86868,Blues
78440,Blues
72967,Blues
45706,Anime
25867,Classical
57329,Electronic
61077,Electronic
68687,Blues
48012,Rock
78268,Blues
32325,Rap
66649,Electronic
36580,Rock
33094,Electronic
42759,Anime
56920,Classical
24377,Classical
54721,Rap
32932,Electronic
33976,Country
67296,Jazz
48292,Rap
65194,Anime
43685,Country
71453,Blues
24357,Alternative
76509,Blues
73146,Blues
34654,Classical
88756,Rock
55131,Rap
22331,Country
55189,Alternative
41996,Electronic
56430,Alternative
26294,Rap
52392,Country
59456,Anime
38680,Electronic
63857,Blues
40004,Electronic
29852,Alternative
31781,Alternative
47716,Electronic
74334,Alternative
57109,Rock
21404,Country
80346,Blues
48346,Rock
81597,Country
23446,Electronic
53351,Rap
63730,Alternative
68865,Anime
86740,Alternative
86360,Rock
44153,Blues
28967,Blues
67912,Rock
65044,Blues
39209,Rock
27150,Blues
68180,Rap
84741,Rap
36164,Classical
30710,Rock
50010,Alternative
90435,Country
62928,Electronic
89102,Alternative
51335,Anime
22396,Country
89024,Electronic
51516,Blues
60897,Blues
56407,Alternative
65190,Classical
53706,Alternative
63938,Country
58256,Rap
22997,Anime
86901,Anime
43823,Rap
32832,Rock
91240,Blues
77543,Anime
79967,Blues
66664,Anime
76001,Rock
48363,Anime
68234,Anime
50219,Rap
27335,Electronic
79807,Rap
65214,Blues
90138,Electronic
35523,Rap
53878,Rock
85386,Alternative
69341,Blues
47052,Alternative
41980,Classical
86530,Rock
48403,Blues
86158,Anime
32292,Rap
20251,Hip-Hop
82888,Classical
73344,Jazz
34938,Rap
90679,Country
84167,Blues
33482,Alternative
47724,Anime
41760,Country
91293,Country
87280,Alternative
27568,Classical
66322,Blues
29710,Blues
76210,Country
83465,Classical
70969,Country
23052,Country
83542,Blues
54250,Electronic
65362,Electronic
68230,Blues
65571,Blues
57178,Alternative
65921,Blues
72369,Electronic
66530,Classical
42735,Blues
52922,Country
84756,Country
55667,Country
54671,Classical
23163,Electronic
89116,Rap
25226,Electronic
25514,Electronic
39816,Electronic
79494,Rap
88157,Alternative
27590,Blues
39769,Country
76919,Electronic
80223,Electronic
83986,Electronic
20077,Rap
36656,Anime
66168,Blues
43300,Blues
82211,Country
75999,Anime
78508,Rap
71489,Alternative
71218,Rock
28212,Anime
48445,Rap
83983,Country
29630,Rap
72235,Blues
77711,Blues
40137,Alternative
53588,Alternative
80486,Anime
89512,Electronic
32014,Hip-Hop
49756,Rock
82181,Electronic
51508,Alternative
44925,Electronic
55248,Blues
52077,Country
67270,Electronic
20211,Blues
42280,Electronic
91078,Anime
68915,Alternative
91576,Blues
79384,Rock
59394,Blues
32652,Alternative
66332,Blues
28738,Hip-Hop
46811,Electronic
81918,Rap
39728,Blues
53188,Country
45647,Classical
77005,Rap
50235,Blues
